id1;id2;Project;Dist1;Dist2;Adress;Date_finish;Class;Deal3;id3;Section2;Floor1;Room;Area1;Price;Geo_spot1;Geo_spot2
a4d2a292ac4f1c87e700efa17d76c649flats_moscow;5594a3862ed189031cbd4712161278d8;Невский;САО;Войковский;Адмирала Макарова ул.. вл. 6. к. 6;2022;Бизнес-;2021 4кв.;a0e51d4bafcd6bc22a630c64c272c860;1;13;1;29.4;;55.835518;37.495779
5c655b651a6069b33c5da4bf1f52a20cflats_moscow;c1bcbeb31c205a21186508c03c60d524;Wellton Towers;СЗАО;Хорошёво-Мнёвники;кв-л 75. к. 11.1;2022;Бизнес-;2021 4кв.;1d50052bd00696831ea58ead64ca70e9;1;39;4;108.5;329000;55.77354;37.473878
b3510ac172a7b9a2c0c6f6cec0481482flats_moscow;0e7ea6e51493ebe2859a6310f381085e;Остров;СЗАО;Хорошёво-Мнёвники;Нижние Мневники ул.. уч. 37Б. к. 3 (2 кв.);2024;Бизнес+;2021 4кв.;32436d595e71d37bef1f1bf43a7b0f1b;1;5;2;103.4;374224;55.750383;37.454582
57bb239113d38cc13a58b0e964310a0bflats_moscow;c153e2da6c1f19a254e6e50c2339a3ba;Life-Варшавская;ЮАО;Москворечье-Сабурово;2-й Котляковский пер. вл. 1. к. К4;2024;Комфорт;2021 4кв.;0cb09b2604c7666b98ae29de0598868c;3;5;2;63.68;257388.52;55.651135;37.63164
57bb239113d38cc13a58b0e964310a0bflats_moscow;d97a69ce70b3ee9a44412a60091dde32;Life-Варшавская;ЮАО;Москворечье-Сабурово;2-й Котляковский пер. вл. 1. к. К5;2024;Комфорт;2021 4кв.;163c936efd28bda2cfa8083d57ea903e;6;6;2;47.46;268491.13;55.651135;37.63164
8282c6f966eeb4ab452bb8939be1b71cflats_moscow;2ab47095ee5e8146066a497fc707c40c;Сердце столицы;СЗАО;Хорошёво-Мнёвники;Шелепихинская наб.. д. 34. к. 7 (к. 10);2024;Бизнес;2021 4кв.;ae1d906270d652df6cc2f302aed3081a;1;17;2;71.2;311364;55.762996;37.512676
162f244d937ec578f5e0e62cd65d9491flats_moscow;7d241ba7fc0b0a6387912e1d82d8732b;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 26;2024;Бизнес;2021 4кв.;de8ac6e7a12ce7bb95f90e8fb41212b0;2;12;2;72.3;265143;55.751376;37.694962
92d1c7d9d774c3336c2bb82efe5b8342flats_moscow;5f7500a748376908c34946f8d04e43a7;Перовское 2;ЮВАО;Нижегородский;Перовское ш.. к. 1.1;2022;Комфорт;2021 4кв.;a568f30c3db06fd04a206d6fac0d5d3c;;6;2;59;226206;55.733574;37.740372
fc192ec9c7715d1fd604e7caba9a477eflats_moscow;85047e1496587c5308178484ba184857;RiverSky;ЮАО;Даниловский;Восточная ул.. вл. 4А. к. 3;2022;Бизнес;2021 4кв.;59804a0c996554b64ac4a58d8a436032;10;6;1;38.31;428568;55.719465;37.656829
162f244d937ec578f5e0e62cd65d9491flats_moscow;dfba8efa885d9a321b978c504b609e94;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 24;2024;Бизнес;2021 4кв.;fba16c1f4b85a84c80abc0c79a8e83f9;4;9;1;44.8;393400;55.751376;37.694962
8282c6f966eeb4ab452bb8939be1b71cflats_moscow;2ab47095ee5e8146066a497fc707c40c;Сердце столицы;СЗАО;Хорошёво-Мнёвники;Шелепихинская наб.. д. 34. к. 7 (к. 10);2024;Бизнес;2021 4кв.;6b2c7dcd4104d72e5d1af4d51e7d41e9;1;25;2;65.8;334500;55.762996;37.512676
8282c6f966eeb4ab452bb8939be1b71cflats_moscow;2ab47095ee5e8146066a497fc707c40c;Сердце столицы;СЗАО;Хорошёво-Мнёвники;Шелепихинская наб.. д. 34. к. 7 (к. 10);2024;Бизнес;2021 4кв.;6a8241b5cd605c2b7d41417b1f9e640e;2;16;1;45.9;394500;55.762996;37.512676
a7e9392c9f33a09aafe185a03160adf6flats_moscow;b700e6de2d204ba4a517ee560562747c;Михайловский парк;ЮВАО;Рязанский;2-я Институтская ул.. к. 6;2022;Комфорт;2021 4кв.;a9e1aabdcbf889c627c03130879803fa;1;2;1;41.5;240758;55.723526;37.776287
162f244d937ec578f5e0e62cd65d9491flats_moscow;3c46872de17aa5c34fb9f459af54ff36;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 25;2024;Бизнес;2021 4кв.;71b4e83eebb96604552a1bdbc5b07b8f;2;8;2;58.7;362511.07;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;dfba8efa885d9a321b978c504b609e94;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 24;2024;Бизнес;2021 4кв.;381f86f2f3b946de84819caae52d1cd4;1;5;2;58.8;347541;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;7d241ba7fc0b0a6387912e1d82d8732b;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 26;2024;Бизнес;2021 4кв.;2a43bb99924fc6f86e3304cc2a4784be;3;20;1;40.8;384500;55.751376;37.694962
3ef29e7bc26e9e8cef3aa3a4639aaa54flats_moscow;acaa2c8e5f2300b35467f243386cfbb7;River Park (Фаза 2);ЮАО;Нагатинский Затон;Речников ул.. вл. 7. к. 4;2024;Бизнес-;2021 4кв.;9dcab574e9afc8a0dc471e3ed78ae40a;10;7;3;69.3;353434.99;55.681712;37.693848
eaa8ea0d825faf370e806d98dc5a6eaeflats_moscow;7367861637a589319d90049690d0ea93;Событие;ЗАО;Раменки;между ул. Лобачевского и платформой «Матвеевское». к. 1 (3 оч.);2024;Бизнес;2021 4кв.;2a5d7b6ea6b7454a8e7212e2ee8e4662;2;28;1;101;342054;55.696245;37.473617
8282c6f966eeb4ab452bb8939be1b71cflats_moscow;2ab47095ee5e8146066a497fc707c40c;Сердце столицы;СЗАО;Хорошёво-Мнёвники;Шелепихинская наб.. д. 34. к. 7 (к. 10);2024;Бизнес;2021 4кв.;bbb1a1d0ce9f3264c2c959cf7b4787f6;2;29;1;28.4;427000;55.762996;37.512676
8282c6f966eeb4ab452bb8939be1b71cflats_moscow;2ab47095ee5e8146066a497fc707c40c;Сердце столицы;СЗАО;Хорошёво-Мнёвники;Шелепихинская наб.. д. 34. к. 7 (к. 10);2024;Бизнес;2021 4кв.;db83a3ea8a8c3fa49898d7acc548a536;2;30;1;28.4;429100;55.762996;37.512676
8282c6f966eeb4ab452bb8939be1b71cflats_moscow;2ab47095ee5e8146066a497fc707c40c;Сердце столицы;СЗАО;Хорошёво-Мнёвники;Шелепихинская наб.. д. 34. к. 7 (к. 10);2024;Бизнес;2021 4кв.;1493cd5a4b7d953dda998caca3d294f8;2;33;1;28.4;435400;55.762996;37.512676
b3510ac172a7b9a2c0c6f6cec0481482flats_moscow;77057145517da1546713b3aaa901fad4;Остров;СЗАО;Хорошёво-Мнёвники;Нижние Мневники ул.. уч. 37Б. к. 1 (2 кв.);2024;Бизнес+;2021 4кв.;0225c4681f0178ee1c21c71f8cb19f2f;1;4;2;63.8;394506;55.750383;37.454582
b3510ac172a7b9a2c0c6f6cec0481482flats_moscow;77057145517da1546713b3aaa901fad4;Остров;СЗАО;Хорошёво-Мнёвники;Нижние Мневники ул.. уч. 37Б. к. 1 (2 кв.);2024;Бизнес+;2021 4кв.;a59a20f3c35bc9ae6073b86aae16bf26;1;4;2;67.7;384927;55.750383;37.454582
eaa8ea0d825faf370e806d98dc5a6eaeflats_moscow;7367861637a589319d90049690d0ea93;Событие;ЗАО;Раменки;между ул. Лобачевского и платформой «Матвеевское». к. 1 (3 оч.);2024;Бизнес;2021 4кв.;48e3e8f16d2bdcdd112eee45a94d257f;2;15;2;74;355500;55.696245;37.473617
9616498440f3d2e3d92b161826c6fed1flats_moscow;0624458eeacecc09880fdc00d854806d;Мякинино парк;ЗАО;Кунцево;вблизи Мякининской поймы. стр. 2.1;2021;Комфорт;2021 4кв.;1c810007cd09f3b153ce846c412c4ce9;1;12;3;79.7;272416;55.803105;37.34894
9616498440f3d2e3d92b161826c6fed1flats_moscow;50d8da56800b702d46b8c9d2cafddf3d;Мякинино парк;ЗАО;Кунцево;вблизи Мякининской поймы. стр. 2.2;2021;Комфорт;2021 4кв.;2279783c7280e5575978d2de39f2a7c3;6;3;1;44.6;260583;55.803105;37.34894
9616498440f3d2e3d92b161826c6fed1flats_moscow;0624458eeacecc09880fdc00d854806d;Мякинино парк;ЗАО;Кунцево;вблизи Мякининской поймы. стр. 2.1;2021;Комфорт;2021 4кв.;a4191f2d04f539904afc1a15cf0620e4;2;7;2;59.1;279188;55.803105;37.34894
6d091e7e13008a4b900a8cef406e2f55flats_moscow;e6dea3f6ae75acdd5cb48392d0f696b4;iLove;СВАО;Останкинский;Бочкова ул.. вл. 11а. к. 3;2023;Бизнес-;2021 4кв.;007286eb5f41d2207539494f099f9284;6;6;1;41.52;406855;55.809854;37.625325
6c4331ddd3929f924a3caf77d17da844flats_moscow;6c835217118f3dd301ee24d011c38474;Метрополия;ЮВАО;Южнопортовый;Волгоградский пр-т. вл. 32/5. к. А (Vienna) (2 оч.. этап 1.1);2023;Бизнес-;2021 4кв.;a597ab944a500803ff93d7fc76f06ef7;;3;2;57.6;295089.98;55.719886;37.690381
451c98bddebfc474ceb8341a888a5054flats_moscow;c42e2338b29636a1d27bf9c419a4ad44;Дмитровский парк;САО;Дмитровский;Лобненская ул.. д. 13.  блок 2;2021;Комфорт;2021 4кв.;4923115fe6f1ed63e1c1a12e65b2ecba;6;31;1;20.02;288613;55.887776;37.528046
eaa8ea0d825faf370e806d98dc5a6eaeflats_moscow;7367861637a589319d90049690d0ea93;Событие;ЗАО;Раменки;между ул. Лобачевского и платформой «Матвеевское». к. 1 (3 оч.);2024;Бизнес;2021 4кв.;8ef16fb0123821f60653da7aa2efbe59;2;16;2;100;318618;55.696245;37.473617
162f244d937ec578f5e0e62cd65d9491flats_moscow;dfba8efa885d9a321b978c504b609e94;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 24;2024;Бизнес;2021 4кв.;26f80aa78eae3d18c9086bd5729f75aa;3;3;1;38.9;397681.25;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;dfba8efa885d9a321b978c504b609e94;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 24;2024;Бизнес;2021 4кв.;8f8cd10440d01c458c6ddca3a0ffa970;3;7;3;96.1;319176;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;4138c092ea11170979e33ffaa8db4682;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Смелость. к. 18;2023;Бизнес;2021 4кв.;d8c31ccb6651d9e6e22c96811648c49d;2;20;3;73.7;317700;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;7d241ba7fc0b0a6387912e1d82d8732b;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 26;2024;Бизнес;2021 4кв.;4e5c2964d0b280cfb5c26819a49c91dd;2;18;2;87.4;289509;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;7d241ba7fc0b0a6387912e1d82d8732b;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 26;2024;Бизнес;2021 4кв.;d0393b3d71c30bec3322b0c7f720cd71;3;7;2;93.4;284673;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;c05030c75609fad2fffc8250e2e12a54;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 27;2024;Бизнес;2021 4кв.;fe26d4768159aeb183b838e1c59bf4c0;1;16;2;69.8;270351;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;c05030c75609fad2fffc8250e2e12a54;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 27;2024;Бизнес;2021 4кв.;0b3f637c00c059fef6ce564e764a6eac;1;17;1;68.2;304110;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;c05030c75609fad2fffc8250e2e12a54;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 27;2024;Бизнес;2021 4кв.;6e2aff68d99f467c0e6d9c975df14a44;3;3;1;67.9;273885.01;55.751376;37.694962
162f244d937ec578f5e0e62cd65d9491flats_moscow;c05030c75609fad2fffc8250e2e12a54;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Искренность. к. 27;2024;Бизнес;2021 4кв.;7bdad3e4ee3fc3aa86bd267cd06e8c27;3;5;1;73;286068;55.751376;37.694962
451c98bddebfc474ceb8341a888a5054flats_moscow;c42e2338b29636a1d27bf9c419a4ad44;Дмитровский парк;САО;Дмитровский;Лобненская ул.. д. 13.  блок 2;2021;Комфорт;2021 4кв.;8fada8b8588d9ec5dcb2116a9f6460e4;6;32;1;38.03;295874;55.887776;37.528046
162f244d937ec578f5e0e62cd65d9491flats_moscow;39f39ccc888e2658f5a44f143fb1dd8b;Символ;ЮВАО;Лефортово;Золоторожский Вал ул.. вл. 11. уч. Смелость. к. 10;2021;Бизнес;2021 4кв.;da6055beb18afda6e6eb825527e40c4f;;2;1;58.9;;55.751376;37.694962
bd91cf20ca44e959d963e909e7708483flats_moscow;2c88708f2f234c128b65f7d078cd6992;Большая семерка;ВАО;Богородское;Краснобогатырская ул.. вл. 38. к. 2;2022;Комфорт;2021 4кв.;399e79e8da2ab01d65c7b4567be76d91;2;8;2;60.7;317337;55.809439;37.702068
278da99bddc72898e63ed481f0bfd957flats_moscow;c2771b6b9cd03856f1b000d4d2be8e49;Измайлово / Константа;ВАО;Измайлово;Никитинская ул.. д. 10/1. к. 2;2021;Бизнес-;2021 4кв.;5a83d7954a0b146e976be17e762d69bf;1;11;1;38.7;187032;55.799588;37.776448
b3510ac172a7b9a2c0c6f6cec0481482flats_moscow;77d7f71b0fb4aec1f0685fb16ae4e413;Остров;СЗАО;Хорошёво-Мнёвники;Нижние Мневники ул.. уч. 37Б. к. 4 (1 кв.);2023;Бизнес+;2021 4кв.;b30912f40a68295867c8dd58579cbaa8;2;5;1;42.7;425410;55.750383;37.454582